info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1441/1481 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1442/1481 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1443/1481 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1444/1481 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1445/1481 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1446/1481 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1446/1482 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1447/1482 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1447/1483 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1447/1484 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 68% building 1447/1485 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 68% building 1447/1486 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1447/1487 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 68% building 1447/1488 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1447/1489 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1447/1490 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1447/1491 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1448/1491 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1448/1492 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1448/1493 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1448/1494 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1448/1495 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1448/1496 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1449/1496 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1449/1497 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1449/1498 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 67% building 1449/1499 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1449/1500 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 1449/1501 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 1449/1502 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1449/1503 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 67% building 1449/1504 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1450/1504 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1451/1504 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1452/1504 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1453/1504 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 1453/1505 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1453/1506 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1453/1507 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 1453/1508 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1454/1508 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1455/1508 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1456/1508 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1457/1508 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1458/1508 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1458/1509 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1458/1510 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 1459/1510 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1460/1510 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1461/1510 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1462/1510 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1463/1510 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1464/1510 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1465/1510 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1466/1510 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1467/1510 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1467/1511 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1468/1511 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1469/1511 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1470/1511 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1471/1511 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1471/1512 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1471/1513 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1472/1513 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1473/1513 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1474/1513 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1475/1513 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1475/1514 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1476/1514 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1477/1514 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1478/1514 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1479/1514 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1480/1514 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1481/1514 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1482/1514 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1483/1514 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1484/1514 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1485/1514 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1486/1514 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1487/1514 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1488/1514 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1489/1514 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1490/1514 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1491/1514 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1492/1514 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1493/1514 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1494/1514 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1495/1514 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1496/1514 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1497/1514 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1497/1515 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1498/1515 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1499/1515 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1500/1515 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1501/1515 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1502/1515 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1503/1515 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1504/1515 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1505/1515 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1510/1516 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 69% building 1511/1516 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 69% building 1512/1516 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 69% building 1512/1517 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1512/1518 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1512/1519 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1512/1520 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1512/1521 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/array.prototype.flat/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
